Year,State,State Abbr,State FIPS,District,Democratic %,Republican %,Predicted Democratic %,Predicted Republican %,Winner,Predicted Winner
2020,Alabama,AL,1,1,35.54,64.37,43.44,56.56,Republican,Republican
2020,Alabama,AL,1,2,34.68,65.22,42.89,57.11,Republican,Republican
2020,Alabama,AL,1,3,32.46,67.46,34.29,65.71,Republican,Republican
2020,Alabama,AL,1,4,17.68,82.24,25.78,74.22,Republican,Republican
2020,Alabama,AL,1,5,0.0,95.81,36.12,63.88,Republican,Republican
2020,Alabama,AL,1,6,0.0,97.13,44.54,55.46,Republican,Republican
2020,Alabama,AL,1,7,97.16,0.0,89.12,10.88,Democratic,Democratic
2020,Alaska,AK,2,1,0.0,54.4,50.0,50.0,Republican,Republican
2020,Arizona,AZ,4,1,51.61,48.39,51.18,48.82,Democratic,Democratic
2020,Arizona,AZ,4,2,55.1,44.87,61.62,38.38,Democratic,Democratic
2020,Arizona,AZ,4,3,64.57,35.43,67.99,32.01,Democratic,Democratic
2020,Arizona,AZ,4,4,30.23,69.74,31.66,68.34,Republican,Republican
2020,Arizona,AZ,4,5,41.1,58.88,45.79,54.21,Republican,Republican
2020,Arizona,AZ,4,6,47.83,52.17,50.34,49.66,Republican,Democratic
2020,Arizona,AZ,4,7,76.69,23.28,75.36,24.64,Democratic,Democratic
2020,Arizona,AZ,4,8,40.43,59.56,61.73,38.27,Republican,Democratic
2020,Arizona,AZ,4,9,61.63,38.37,46.47,53.53,Democratic,Republican
2020,Arkansas,AR,5,1,0.0,100.0,37.37,62.63,Republican,Republican
2020,Arkansas,AR,5,2,44.63,55.37,42.36,57.64,Republican,Republican
2020,Arkansas,AR,5,3,31.81,64.31,43.4,56.6,Republican,Republican
2020,Arkansas,AR,5,4,27.54,69.67,33.17,66.83,Republican,Republican
2020,California,CA,6,1,43.01,56.99,41.4,58.6,Republican,Republican
2020,California,CA,6,2,75.74,24.26,61.86,38.14,Democratic,Democratic
2020,California,CA,6,3,54.67,45.33,53.4,46.6,Democratic,Democratic
2020,California,CA,6,4,44.05,55.95,51.92,48.08,Republican,Democratic
2020,California,CA,6,5,76.09,23.91,61.67,38.33,Democratic,Democratic
2020,California,CA,6,6,73.34,26.66,71.06,28.94,Democratic,Democratic
2020,California,CA,6,7,56.62,43.38,37.55,62.45,Democratic,Republican
